User-agent: *
Disallow: aspnet_client/
Disallow: /css/
Disallow: /config/
Disallow: /incs/
Disallow: /js/
Disallow: /lang/
Disallow: /videoplayers/
Disallow: /admin/
Disallow: /actions/
Disallow: /confirm/
Disallow: /confirmemail/
Disallow: /project/
Disallow: /deleteaccount/
Disallow: /download/
Disallow: /images/
Disallow: /login/
Disallow: /myprojects/
Disallow: /newsletter/
Disallow: /newsletterview/
Disallow: /profilo/
Disallow: /rss/
Disallow: /signin/
Disallow: /source/
Disallow: /style/
Disallow: /unsubscribe/
Sitemap: http://www.progettiamo.ch/sitemap_xml.asp
